,Bayesian_contract,Dynamic_contract,Deterministic_menu,Randomized_menu,r,P,c,DC > BC,DC > DM,DC > RM,Perfect EQ
0,1.8527226383051567,1.8538682545730956,2.685316084190559,2.685316084190559,[0 3],"[[[0.55052548 0.44947452]
  [0.5249976  0.4750024 ]]

 [[0.54864108 0.45135892]
  [0.55436916 0.44563084]]]","[[0.44947452 0.4750024 ]
 [0.27081535 0.2673785 ]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 1.000000000002321), ('x1,0,0', 0.0), ('x1,0,1', 0.9949237016601896), ('x1,1,0', 0.0), ('x1,1,1', 0.9999999999975471), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.35879590357923086)]"
0,7.09039935010988,7.265007051973818,11.563583893924307,11.563583893924307,[5 7],"[[[0.33815476 0.66184524]
  [0.82143194 0.17856806]]

 [[0.1423055  0.8576945 ]
  [0.61945598 0.38054402]]]","[[1.58092262 1.33928403]
 [3.3576945  2.88054402]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 6.081002791883433), ('x1,0,0', 0.0), ('x1,0,1', 0.4999999999999417), ('x1,1,0', 0.0), ('x1,1,1', 4.57522960334637), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 1.0), ('z1_2,1-1', 0.0), ('a0', 1.193760142806978), ('a1', 0.0)]"
0,9.683226215553855,9.683226215553855,12.183226215553832,12.183226215553832,[5 7],"[[[0.16374377 0.83625623]
  [0.5402435  0.4597565 ]]

 [[0.50237884 0.49762116]
  [0.38077209 0.61922791]]]","[[1.66812812 1.47987825]
 [1.49881058 1.55961396]]",False,False,False,"[('x0,,0', 0.0), ('x0,,1', 0.4999999999995708), ('x1,0,0', 0.0), ('x1,0,1', 3.4895143488533367), ('x1,1,0', 2.500000000000197), ('x1,1,1', 3.000000000000197), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.0), ('a1', 0.0)]"
0,5.8398244064404174,5.8398244064404174,6.6398244064403595,6.6398244064403595,[2 4],"[[[0.12751465 0.87248535]
  [0.56809034 0.43190966]]

 [[0.22259509 0.77740491]
  [0.92256661 0.07743339]]]","[[0.74899414 0.57276386]
 [0.71096196 0.43097336]]",False,False,False,"[('x0,,0', 0.8000000000003833), ('x0,,1', 0.0), ('x1,0,0', 0.0), ('x1,0,1', 1.5999999999998489), ('x1,1,0', 0.0), ('x1,1,1', 0.0), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
0,3.0243927080478743,3.5981253717394837,4.836377689263132,4.836377689263132,[1 4],"[[[0.43521253 0.56478747]
  [0.2271605  0.7728395 ]]

 [[0.61932824 0.38067176]
  [0.56835645 0.43164355]]]","[[0.6735906  0.82962963]
 [1.07100764 1.14746533]]",True,False,False,"[('x0,,0', 2.7597286292314127), ('x0,,1', 0.2587038893148782), ('x1,0,0', 0.0), ('x1,0,1', 0.0), ('x1,1,0', 0.2527917213840066), ('x1,1,1', 1.0027917213843005), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 1.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
0,6.303116823695969,6.772145999945544,9.473815109665335,9.562153097184108,[4 6],"[[[0.87344123 0.12655877]
  [0.25595502 0.74404498]]

 [[0.28947242 0.71052758]
  [0.38965122 0.61034878]]]","[[2.12655877 2.74404498]
 [1.08421103 1.04413951]]",True,False,False,"[('x0,,0', 4.558704981795829), ('x0,,1', 0.0), ('x1,0,0', 0.0), ('x1,0,1', 1.1946090719136144), ('x1,1,0', 0.0), ('x1,1,1', 0.0), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 1.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
0,3.756646164974682,3.9286855503864353,5.083235523819127,5.083235523819127,[2 3],"[[[0.67543309 0.32456691]
  [0.42875274 0.57124726]]

 [[0.12906563 0.87093437]
  [0.24133138 0.75866862]]]","[[0.77485564 0.85708242]
 [0.57418687 0.55173372]]",True,False,False,"[('x0,,0', 1.7881238533404655), ('x0,,1', 0.7202344737198), ('x1,0,0', 0.0), ('x1,0,1', 0.3333333333329846), ('x1,1,0', 0.0), ('x1,1,1', 0.0), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 1.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
0,3.342909381017801,3.7935181261796416,5.835208411747659,5.835208411747659,[2 4],"[[[0.47680799 0.52319201]
  [0.23922418 0.76077582]]

 [[0.50277812 0.49722188]
  [0.6055878  0.3944122 ]]]","[[1.01546134 1.17385054]
 [1.49722188 1.3944122 ]]",True,False,False,"[('x0,,0', 2.2040587021737617), ('x0,,1', 0.0), ('x1,0,0', 0.0), ('x1,0,1', 0.0), ('x1,1,0', 1.0596611272929968), ('x1,1,1', 2.059661127293027), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 1.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
0,4.054482025748296,4.093702104896201,4.554482025748236,4.554482025748236,[1 3],"[[[0.16716457 0.83283543]
  [0.57648268 0.42351732]]

 [[0.12984741 0.87015259]
  [0.52372854 0.47627146]]]","[[0.66641771 0.46175866]
 [0.54806104 0.39050858]]",True,False,False,"[('x0,,0', 1.6019862530245172), ('x0,,1', 0.0), ('x1,0,0', 0.6486223684012702), ('x1,0,1', 1.1486223684011752), ('x1,1,0', 0.0), ('x1,1,1', 0.0), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.19559035946699166)]"
0,2.719178869606753,3.1465975888570568,4.9827870420616645,4.9827870420616645,[2 3],"[[[0.6841402  0.3158598 ]
  [0.21086315 0.78913685]]

 [[0.42466113 0.57533887]
  [0.56065305 0.43934695]]]","[[0.46317196 0.55782737]
 [1.28766943 1.21967348]]",True,False,False,"[('x0,,0', 2.243859734658128), ('x0,,1', 0.0), ('x1,0,0', 0.0), ('x1,0,1', 0.0), ('x1,1,0', 1.0934507684452937), ('x1,1,1', 1.293450768445457), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', -0.0), ('y0_1_1', 1.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.6087707339542532), ('a1', 0.0)]"
0,5.022380652752921,5.022380652752922,6.788904259345856,6.791016157712602,[3 4],"[[[0.26239674 0.73760326]
  [0.32232119 0.67767881]]

 [[0.94196037 0.05803963]
  [0.62580647 0.37419353]]]","[[1.24586775 1.22589294]
 [0.76450991 0.84354838]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 2.269690923255928), ('x1,0,0', 0.5717363376189106), ('x1,0,1', 0.9050696709531139), ('x1,1,0', 0.7442447198698822), ('x1,1,1', 0.994244719870221), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.0), ('a1', 0.0)]"
0,2.259418961659411,2.2594189616594824,2.7594189616594704,2.7594189616594704,[1 2],"[[[0.58938279 0.41061721]
  [0.75279633 0.24720367]]

 [[0.6739212  0.3260788 ]
  [0.39805859 0.60194141]]]","[[0.3526543  0.31180092]
 [0.3315197  0.40048535]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 1.080645629837484), ('x1,0,0', 0.008214343256660941), ('x1,0,1', 0.6252429651168635), ('x1,1,0', 0.0), ('x1,1,1', 0.24999999999977945), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.0), ('a1', 0.0)]"
0,3.9136463817554636,4.3919115113842535,5.921050311719351,5.92105031171935,[2 5],"[[[0.80540489 0.19459511]
  [0.42118523 0.57881477]]

 [[0.36348449 0.63651551]
  [0.61828962 0.38171038]]]","[[0.86126178 1.24548144]
 [1.95477327 1.57256557]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 3.4895401304209597), ('x1,0,0', 0.0), ('x1,0,1', 2.652567112826261), ('x1,1,0', 0.0), ('x1,1,1', 1.0000000000002887), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.10764927360698691), ('a1', 0.0)]"
0,5.277148893152671,5.294762550537937,8.215354340015459,8.215354340015459,[2 7],"[[[0.58323177 0.41676823]
  [0.28219352 0.71780648]]

 [[0.56396498 0.43603502]
  [0.57369736 0.42630264]]]","[[2.04192057 2.79451619]
 [1.3933917  1.37717106]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 5.286266309553709), ('x1,0,0', 0.0), ('x1,0,1', 2.4192098951252916), ('x1,1,0', 0.0), ('x1,1,1', 2.4999999999997358), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.5730740588837875)]"
0,2.2646731452611784,2.3981177589381177,3.181947635338145,3.216443079131048,[1 3],"[[[0.46232387 0.53767613]
  [0.61727295 0.38272705]]

 [[0.81428939 0.18571061]
  [0.35572849 0.64427151]]]","[[0.69178409 0.5884847 ]
 [0.68571061 1.14427151]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 2.389098546698042), ('x1,0,0', 0.0), ('x1,0,1', 0.6666666666673613), ('x1,1,0', 0.0), ('x1,1,1', 1.1630421110639102), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.25944383863896514), ('a1', 0.0)]"
0,4.6648984410318555,4.664898441031856,8.310527033145137,8.310527033145137,[4 5],"[[[0.65928835 0.34071165]
  [0.90818126 0.09181874]]

 [[0.71965758 0.28034242]
  [0.84874728 0.15125272]]]","[[2.17035582 2.04590937]
 [1.42678081 1.38375091]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 12.2401327516932), ('x1,0,0', 0.0), ('x1,0,1', 0.4999999999997848), ('x1,1,0', 0.0), ('x1,1,1', 0.0), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.7180379896864726)]"
0,4.666474033615669,4.944516795156193,7.650071044627248,7.650071044627248,[0 9],"[[[0.47392525 0.52607475]
  [0.46471132 0.53528868]]

 [[0.49829445 0.50170555]
  [0.67606686 0.32393314]]]","[[2.36733638 2.40879904]
 [1.1288375  0.72884957]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 5.558966373592246), ('x1,0,0', 0.0), ('x1,0,1', 2.2499999999996727), ('x1,1,0', 0.0), ('x1,1,1', 3.4224863826452823), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 1.0), ('z0_2,1-1', 0.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 1.6601268070342936)]"
0,5.876149674746756,5.876149674746755,7.193571740339145,7.193571740339145,[3 4],"[[[0.54961899 0.45038101]
  [0.34844131 0.65155869]]

 [[0.51084771 0.48915229]
  [0.0601297  0.9398703 ]]]","[[0.6900762  0.73031174]
 [0.87228807 0.98496757]]",False,False,False,"[('x0,,0', 0.3096242304545127), ('x0,,1', 0.0), ('x1,0,0', 0.0), ('x1,0,1', 0.0), ('x1,1,0', 0.0), ('x1,1,1', 2.0761561879531687), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', 0.0), ('y1_1_1', 1.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.0), ('a1', 0.0)]"
0,9.776229540017326,9.776229540017326,10.77622954001734,10.776229540017292,[2 9],"[[[0.30454717 0.69545283]
  [0.9634742  0.0365258 ]]

 [[0.41458892 0.58541108]
  [0.40474244 0.59525756]]]","[[1.71704245 0.56392015]
 [1.52446939 1.54170073]]",False,False,False,"[('x0,,0', 0.0), ('x0,,1', 3.1879120518179547), ('x1,0,0', 0.0), ('x1,0,1', 1.7500000000001177), ('x1,1,0', 0.0), ('x1,1,1', 1.992033005414579), ('y0_0_0', 1.0), ('y0_0_1', 0.0), ('y0_1_0', 1.0), ('y0_1_1', 0.0), ('y1_0_0', -0.0), ('y1_0_1', 1.0), ('y1_1_0', -0.0), ('y1_1_1', 1.0), ('z0_1,0', 1.0), ('z0_1,1', 0.0), ('z0_2,0-0', 1.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 0.0), ('z1_1,0', -0.0), ('z1_1,1', 1.0), ('z1_2,0-0', 0.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 1.0), ('a0', 0.0), ('a1', 0.0)]"
0,7.771063439115924,7.771063439115926,10.089374781335916,10.089374781335916,[2 9],"[[[0.44335175 0.55664825]
  [0.31297257 0.68702743]]

 [[0.59322812 0.40677188]
  [0.68673757 0.31326243]]]","[[1.96551258 2.26973066]
 [1.61580106 1.39761235]]",True,False,False,"[('x0,,0', 0.0), ('x0,,1', 0.0), ('x1,0,0', 1.7748852098079995), ('x1,0,1', 5.356049425262484), ('x1,1,0', 0.0), ('x1,1,1', 6.607394627120965), ('y0_0_0', -0.0), ('y0_0_1', 1.0), ('y0_1_0', 0.0), ('y0_1_1', 1.0), ('y1_0_0', 1.0), ('y1_0_1', 0.0), ('y1_1_0', 1.0), ('y1_1_1', 0.0), ('z0_1,0', -0.0), ('z0_1,1', 1.0), ('z0_2,0-0', 0.0), ('z0_2,1-0', 0.0), ('z0_2,0-1', 0.0), ('z0_2,1-1', 1.0), ('z1_1,0', 1.0), ('z1_1,1', 0.0), ('z1_2,0-0', 1.0), ('z1_2,1-0', 0.0), ('z1_2,0-1', 0.0), ('z1_2,1-1', 0.0), ('a0', 0.0), ('a1', 0.0)]"
